Server launcher PID: 461452
Waiting for vLLM servers...
Launching gpt-oss-20b on GPUs 0,1 (TP=2) port=8001
All servers launched.
Waiting for vLLM servers to start...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
Waiting for vLLM servers...
